ID,StemmerRV,Kjonn,Alder,Sted
1480,Nei,Kvinne,30,Bergen
1481,Nei,Mann,53,Bergen
1482,Nei,Kvinne,43,Stavanger
1483,Nei,Kvinne,21,Trondheim
1484,Ja,Kvinne,81,Trondheim
1485,Nei,Mann,55,Bergen
1486,Nei,Mann,39,Stavanger
1487,Nei,Kvinne,19,Oslo
1488,Nei,Kvinne,48,Oslo
1489,Nei,Kvinne,28,Stavanger
1490,Nei,Mann,63,Bergen
1491,Nei,Mann,79,Trondheim
1492,Nei,Mann,86,Stavanger
1493,Nei,Mann,81,Oslo
1494,Ja,Kvinne,27,Oslo
1495,Nei,Kvinne,57,Oslo
1496,Nei,Mann,41,Bergen
1497,Nei,Mann,61,Oslo
1498,Nei,Kvinne,77,Stavanger
1499,Nei,Mann,79,Stavanger
1500,Nei,Mann,34,Oslo
